[2021-11-19 11:06:57] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --size-limit 10m --language xml -- C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db
[2021-11-19 11:06:57] Log file was started late.
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor.language...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor.language\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor.language\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor.language\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor.runtime...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor.runtime\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor.runtime\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor.runtime\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecaching...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecaching\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecaching\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecaching\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecaching.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecaching.abstractions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecaching.abstractions\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecaching.abstractions\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecompression...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecompression\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecompression\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.responsecompression\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.rewrite...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.rewrite\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.rewrite\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.rewrite\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.routing...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.routing\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.routing\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.routing\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.routing.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.routing.abstractions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.routing.abstractions\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.routing.abstractions\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.httpsys...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.httpsys\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.httpsys\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.httpsys\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.iisintegration...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.iisintegration\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.iisintegration\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.iisintegration\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.core...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.core\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.core\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.core\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.https...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.https\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.https\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.https\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.transport.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.transport.abstractions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.transport.abstractions\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.transport.abstractions\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.transport.libuv...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.transport.libuv\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.transport.libuv\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.server.kestrel.transport.libuv\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.session...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.session\2.0.1...
